Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    MATHCLAP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    (93) EntryIndexingExpression -> . ValueList IN SetExpression
    (94) EntryIndexingExpression -> . TupleList IN SetExpression
    (95) EntryIndexingExpression -> . Variable IN SetExpression
    (96) EntryIndexingExpression -> . error IN
    (97) EntryIndexingExpression -> . error COLON
    (98) EntryIndexingExpression -> . Variable EQ NUMBER
    (99) EntryIndexingExpression -> . Variable EQ Variable
    (100) EntryIndexingExpression -> . Variable EQ Range
    (101) EntryIndexingExpression -> . Variable NEQ NumericExpression
    (102) EntryIndexingExpression -> . Variable LE NumericExpression
    (103) EntryIndexingExpression -> . Variable GE NumericExpression
    (104) EntryIndexingExpression -> . Variable LT NumericExpression
    (105) EntryIndexingExpression -> . Variable GT NumericExpression
    (106) EntryIndexingExpression -> . error EQ
    (107) EntryIndexingExpression -> . error NEQ
    (108) EntryIndexingExpression -> . error LE
    (109) EntryIndexingExpression -> . error GE
    (110) EntryIndexingExpression -> . error LT
    (111) EntryIndexingExpression -> . error GT
    (181) ValueList -> . NUMBER COMMA NUMBER
    (182) ValueList -> . Variable COMMA Variable
    (183) ValueList -> . NUMBER COMMA Variable
    (184) ValueList -> . Variable COMMA NUMBER
    (185) ValueList -> . ValueList COMMA NUMBER
    (186) ValueList -> . ValueList COMMA Variable
    (187) ValueList -> . error COMMA
    (189) ValueList -> . error RPAREN
    (188) TupleList -> . LPAREN ValueList RPAREN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 257
    NUMBER          shift and go to state 104
    LPAREN          shift and go to state 108
    ID              shift and go to state 14

    Variable                       shift and go to state 106
    ValueList                      shift and go to state 105
    EntryIndexingExpression        shift and go to state 329
    TupleList                      shift and go to state 107

state 257

    (96) EntryIndexingExpression -> error . IN
    (97) EntryIndexingExpression -> error . COLON
    (106) EntryIndexingExpression -> error . EQ
    (107) EntryIndexingExpression -> error . NEQ
    (108) EntryIndexingExpression -> error . LE
    (109) EntryIndexingExpression -> error . GE
    (110) EntryIndexingExpression -> error . LT
    (111) EntryIndexingExpression -> error . GT
    (187) ValueList -> error . COMMA
    (189) ValueList -> error . RPAREN

    IN              shift and go to state 182
    COLON           shift and go to state 181
    EQ              shift and go to state 184
    NEQ             shift and go to state 185
    LE              shift and go to state 176
    GE              shift and go to state 179
    LT              shift and go to state 178
    GT              shift and go to state 180
    COMMA           shift and go to state 242
    RPAREN          shift and go to state 177


state 258

    (90) IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression .

    COLON           reduce using rule 90 (IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression .)
    COMMA           reduce using rule 90 (IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression .)
    BACKSLASHES     reduce using rule 90 (IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression .)
    $end            reduce using rule 90 (IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression .)
    RBRACE          reduce using rule 90 (IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression .)
    SUBJECTTO       reduce using rule 90 (IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression .)


state 259

    (178) Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .

    PLUS            reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    MINUS           reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    TIMES           reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    DIVIDE          reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    MOD             reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    CARET           reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    FOR             reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    COMMA           reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    BACKSLASHES     reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    $end            reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    RBRACKET        reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    RFLOOR          reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    PIPE            reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    RCEIL           reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    RPAREN          reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    SUBJECTTO       reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    EQ              reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    LE              reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    GE              reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    RBRACE          reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    COLON           reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    LT              reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    NEQ             reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    DIFF            reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    SYMDIFF         reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    UNION           reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    INTER           reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    CROSS           reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    SUBSET          reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    NOTSUBSET       reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    OR              reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    AND             reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    DOTS            reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    IN              reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    GT              reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    LPAREN          reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    LBRACE          reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)
    NOTIN           reduce using rule 178 (Variable -> ID UNDERLINE LBRACE NUMBER RBRACE .)


state 260

    (176) Variable -> ID UNDERLINE LBRACE ValueList RBRACE .

    PLUS            reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    MINUS           reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    TIMES           reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    DIVIDE          reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    MOD             reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    CARET           reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    FOR             reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    COMMA           reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    BACKSLASHES     reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    $end            reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    RBRACKET        reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    RFLOOR          reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    PIPE            reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    RCEIL           reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    RPAREN          reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    SUBJECTTO       reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    EQ              reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    LE              reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    GE              reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    RBRACE          reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    COLON           reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    LT              reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    NEQ             reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    DIFF            reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    SYMDIFF         reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    UNION           reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    INTER           reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    CROSS           reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    SUBSET          reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    NOTSUBSET       reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    OR              reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    AND             reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    DOTS            reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    IN              reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    GT              reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    LPAREN          reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    LBRACE          reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)
    NOTIN           reduce using rule 176 (Variable -> ID UNDERLINE LBRACE ValueList RBRACE .)


state 261

    (180) Variable -> ID UNDERLINE LBRACE error RBRACE .

    PLUS            reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    MINUS           reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    TIMES           reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    DIVIDE          reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    MOD             reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    CARET           reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    FOR             reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    COMMA           reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    BACKSLASHES     reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    $end            reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    RBRACKET        reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    RFLOOR          reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    PIPE            reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    RCEIL           reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    RPAREN          reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    SUBJECTTO       reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    EQ              reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    LE              reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    GE              reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    RBRACE          reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    COLON           reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    LT              reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    NEQ             reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    DIFF            reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    SYMDIFF         reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    UNION           reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    INTER           reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    CROSS           reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    SUBSET          reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    NOTSUBSET       reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    OR              reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    AND             reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    DOTS            reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    IN              reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    GT              reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    LPAREN          reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    LBRACE          reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)
    NOTIN           reduce using rule 180 (Variable -> ID UNDERLINE LBRACE error RBRACE .)


state 262

    (177) Variable -> ID UNDERLINE LBRACE Variable RBRACE .

    PLUS            reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    MINUS           reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    TIMES           reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    DIVIDE          reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    MOD             reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    CARET           reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    FOR             reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    COMMA           reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    BACKSLASHES     reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    $end            reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    RBRACKET        reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    RFLOOR          reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    PIPE            reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    RCEIL           reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    RPAREN          reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    SUBJECTTO       reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    EQ              reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    LE              reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    GE              reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    RBRACE          reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    COLON           reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    LT              reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    NEQ             reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    DIFF            reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    SYMDIFF         reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    UNION           reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    INTER           reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    CROSS           reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    SUBSET          reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    NOTSUBSET       reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    OR              reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    AND             reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    DOTS            reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    IN              reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    GT              reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    LPAREN          reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    LBRACE          reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)
    NOTIN           reduce using rule 177 (Variable -> ID UNDERLINE LBRACE Variable RBRACE .)


state 263

    (25) ConstraintExpression -> LBRACKET NumericExpression RBRACKET LE . LinearExpression LE NumericExpression
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 46
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 330

state 264

    (26) ConstraintExpression -> LBRACKET NumericExpression RBRACKET GE . LinearExpression GE NumericExpression
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 46
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 331

state 265

    (45) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET . LBRACE NumericExpression RBRACE LinearExpression

    LBRACE          shift and go to state 332


state 266

    (46) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .
    (36) LinearExpression -> LinearExpression . PLUS LinearExpression
    (37) LinearExpression -> LinearExpression . MINUS LinearExpression
    (39) LinearExpression -> LinearExpression . TIMES NumericExpression
    (40) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    COMMA           reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .)
    BACKSLASHES     reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .)
    SUBJECTTO       reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .)
    $end            reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .)
    RPAREN          reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .)
    EQ              reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .)
    LE              reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .)
    GE              reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .)
    FOR             reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 52

  ! PLUS            [ reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .) ]
  ! MINUS           [ reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .) ]
  ! TIMES           [ reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .) ]
  ! DIVIDE          [ reduce using rule 46 (LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression .) ]


state 267

    (60) NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE . CARET LBRACE NumericExpression RBRACE NumericExpression
    (61) NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE . NumericExpression
    (48) NumericExpression -> . NumericExpression PLUS NumericExpression
    (49) NumericExpression -> . NumericExpression MINUS NumericExpression
    (50) NumericExpression -> . NumericExpression TIMES NumericExpression
    (51) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (52) NumericExpression -> . NumericExpression MOD NumericExpression
    (53) NumericExpression -> . NumericExpression CARET NumericExpression
    (54) NumericExpression -> . error PLUS
    (55) NumericExpression -> . error MINUS
    (56) NumericExpression -> . error TIMES
    (57) NumericExpression -> . error DIVIDE
    (58) NumericExpression -> . error MOD
    (59) NumericExpression -> . error CARET
    (60) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (61) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (62) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (63) NumericExpression -> . MINUS NumericExpression
    (64) NumericExpression -> . PLUS NumericExpression
    (65) NumericExpression -> . LPAREN NumericExpression RPAREN
    (66) NumericExpression -> . Variable
    (67) NumericExpression -> . NUMBER
    (68) NumericExpression -> . LPAREN error RPAREN
    (73) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (74) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (75) NumericExpression -> . LCEIL NumericExpression RCEIL
    (76) NumericExpression -> . PIPE NumericExpression PIPE
    (77) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (84) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (85) NumericExpression -> . SQRT LBRACE error RBRACE
    (86) NumericExpression -> . LFLOOR error RFLOOR
    (87) NumericExpression -> . LCEIL error RCEIL
    (69) NumericOperator -> . SUM
    (70) NumericOperator -> . PROD
    (71) NumericOperator -> . MAX
    (72) NumericOperator -> . MIN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    CARET           shift and go to state 333
    error           shift and go to state 42
    MINUS           shift and go to state 30
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 28
    SQRT            shift and go to state 40
    LFLOOR          shift and go to state 23
    LCEIL           shift and go to state 37
    PIPE            shift and go to state 34
    MAX             shift and go to state 39
    MIN             shift and go to state 26
    SIN             shift and go to state 33
    COS             shift and go to state 32
    LOG             shift and go to state 24
    LN              shift and go to state 31
    EXP             shift and go to state 29
    ARCTAN          shift and go to state 41
    SUM             shift and go to state 27
    PROD            shift and go to state 43
    ID              shift and go to state 14

    Variable                       shift and go to state 36
    NumericExpression              shift and go to state 334
    NumericOperator                shift and go to state 25

state 268

    (62) NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .

    RPAREN          reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    PLUS            reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    MINUS           reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
    TIMES           reduce using rule 62 (NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE .)
