Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    (74) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (75) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (76) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (78) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (79) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (80) NumericExpression -> . MINUS NumericExpression
    (81) NumericExpression -> . PLUS NumericExpression
    (82) NumericExpression -> . LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . Variable
    (84) NumericExpression -> . NUMBER
    (85) NumericExpression -> . LPAREN error RPAREN
    (86) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (87) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (88) NumericExpression -> . LCEIL NumericExpression RCEIL
    (89) NumericExpression -> . PIPE NumericExpression PIPE
    (90) NumericExpression -> . MAX LPAREN ValueList RPAREN
    (91) NumericExpression -> . MIN LPAREN ValueList RPAREN
    (92) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (96) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (97) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (99) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (100) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (101) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (102) NumericExpression -> . SQRT LBRACE error RBRACE
    (103) NumericExpression -> . LFLOOR error RFLOOR
    (104) NumericExpression -> . LCEIL error RCEIL
    (112) NumericExpression -> . error COMMA
    (113) NumericOrSymbolicExpression -> . NumericExpression
    (114) NumericOrSymbolicExpression -> . SymbolicExpression
    (212) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (213) Variable -> . ID UNDERLINE LBRACE NumericExpression RBRACE
    (214) Variable -> . ID
    (215) Variable -> . ID UNDERLINE LBRACE error RBRACE
    (105) SymbolicExpression -> . LPAREN SymbolicExpression RPAREN
    (106) SymbolicExpression -> . STRING
    (107) SymbolicExpression -> . SymbolicExpression AMPERSAND SymbolicExpression
    (108) SymbolicExpression -> . error AMPERSAND
    (109) SymbolicExpression -> . SUBSTR LPAREN SymbolicExpression COMMA NumericExpression COMMA NumericExpression RPAREN
    (110) SymbolicExpression -> . SUBSTR LPAREN SymbolicExpression COMMA NumericExpression RPAREN
    (111) SymbolicExpression -> . TIME2STR LPAREN NumericExpression COMMA SymbolicExpression RPAREN

    error           shift and go to state 146
    SUM             shift and go to state 38
    PROD            shift and go to state 7
    MAX             shift and go to state 27
    MIN             shift and go to state 10
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 144
    NUMBER          shift and go to state 5
    SQRT            shift and go to state 29
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 15
    PIPE            shift and go to state 12
    SIN             shift and go to state 11
    COS             shift and go to state 2
    LOG             shift and go to state 19
    LN              shift and go to state 16
    EXP             shift and go to state 35
    ARCTAN          shift and go to state 30
    CARD            shift and go to state 26
    LENGTH          shift and go to state 32
    ROUND           shift and go to state 21
    TRUNC           shift and go to state 28
    ID              shift and go to state 25
    STRING          shift and go to state 143
    SUBSTR          shift and go to state 140
    TIME2STR        shift and go to state 147

    NumericOrSymbolicExpression    shift and go to state 145
    SymbolicExpression             shift and go to state 142
    ValueList                      shift and go to state 347
    Variable                       shift and go to state 41
    NumericExpression              shift and go to state 348

state 261

    (183) SetExpression -> LBRACE ValueList . RBRACE
    (216) ValueList -> ValueList . COMMA NumericOrSymbolicExpression
    (120) EntryIndexingExpression -> ValueList . IN SetExpression

    RBRACE          shift and go to state 349
    COMMA           shift and go to state 239
    IN              shift and go to state 298


state 262

    (186) SetExpression -> LBRACE TupleList . RBRACE
    (221) TupleList -> TupleList . COMMA Tuple

    RBRACE          shift and go to state 351
    COMMA           shift and go to state 350


state 263

    (222) TupleList -> Tuple .
    (121) EntryIndexingExpression -> Tuple . IN SetExpression

    RBRACE          reduce using rule 222 (TupleList -> Tuple .)
    COMMA           reduce using rule 222 (TupleList -> Tuple .)
    IN              shift and go to state 299


state 264

    (189) SetExpression -> Variable .
    (203) SetExpression -> Variable . LPAREN ValueList RPAREN
    (204) SetExpression -> Variable . LBRACE ValueList RBRACE
    (205) SetExpression -> Variable . LBRACE NumericExpression RBRACE
    (206) SetExpression -> Variable . LPAREN NumericExpression RPAREN
    (83) NumericExpression -> Variable .
    (122) EntryIndexingExpression -> Variable . IN SetExpression
    (125) EntryIndexingExpression -> Variable . EQ NUMBER
    (126) EntryIndexingExpression -> Variable . EQ Variable
    (127) EntryIndexingExpression -> Variable . EQ Range
    (128) EntryIndexingExpression -> Variable . NEQ NumericExpression
    (129) EntryIndexingExpression -> Variable . LE NumericExpression
    (130) EntryIndexingExpression -> Variable . GE NumericExpression
    (131) EntryIndexingExpression -> Variable . LT NumericExpression
    (132) EntryIndexingExpression -> Variable . GT NumericExpression

  ! reduce/reduce conflict for RBRACE resolved using rule 83 (NumericExpression -> Variable .)
  ! shift/reduce conflict for IN resolved as shift
    DIFF            reduce using rule 189 (SetExpression -> Variable .)
    SYMDIFF         reduce using rule 189 (SetExpression -> Variable .)
    UNION           reduce using rule 189 (SetExpression -> Variable .)
    INTER           reduce using rule 189 (SetExpression -> Variable .)
    CROSS           reduce using rule 189 (SetExpression -> Variable .)
    LPAREN          shift and go to state 260
    LBRACE          shift and go to state 259
    DOTS            reduce using rule 83 (NumericExpression -> Variable .)
    PLUS            reduce using rule 83 (NumericExpression -> Variable .)
    MINUS           reduce using rule 83 (NumericExpression -> Variable .)
    TIMES           reduce using rule 83 (NumericExpression -> Variable .)
    DIVIDE          reduce using rule 83 (NumericExpression -> Variable .)
    MOD             reduce using rule 83 (NumericExpression -> Variable .)
    QUOTIENT        reduce using rule 83 (NumericExpression -> Variable .)
    LESS            reduce using rule 83 (NumericExpression -> Variable .)
    CARET           reduce using rule 83 (NumericExpression -> Variable .)
    RBRACE          reduce using rule 83 (NumericExpression -> Variable .)
    COMMA           reduce using rule 83 (NumericExpression -> Variable .)
    IN              shift and go to state 304
    EQ              shift and go to state 305
    NEQ             shift and go to state 306
    LE              shift and go to state 300
    GE              shift and go to state 301
    LT              shift and go to state 302
    GT              shift and go to state 303

  ! RBRACE          [ reduce using rule 189 (SetExpression -> Variable .) ]
  ! IN              [ reduce using rule 83 (NumericExpression -> Variable .) ]


state 265

    (184) SetExpression -> LBRACE Range . RBRACE
    (188) SetExpression -> Range .

    RBRACE          reduce using rule 188 (SetExpression -> Range .)
    DIFF            reduce using rule 188 (SetExpression -> Range .)
    SYMDIFF         reduce using rule 188 (SetExpression -> Range .)
    UNION           reduce using rule 188 (SetExpression -> Range .)
    INTER           reduce using rule 188 (SetExpression -> Range .)
    CROSS           reduce using rule 188 (SetExpression -> Range .)

  ! RBRACE          [ shift and go to state 352 ]


state 266

    (82) NumericExpression -> LPAREN . NumericExpression RPAREN
    (85) NumericExpression -> LPAREN . error RPAREN
    (219) Tuple -> LPAREN . ValueList RPAREN
    (105) SymbolicExpression -> LPAREN . SymbolicExpression RPAREN
    (54) NumericExpression -> . NumericExpression PLUS NumericExpression
    (55) NumericExpression -> . NumericExpression MINUS NumericExpression
    (56) NumericExpression -> . NumericExpression TIMES NumericExpression
    (57) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (58) NumericExpression -> . NumericExpression MOD NumericExpression
    (59) NumericExpression -> . NumericExpression QUOTIENT NumericExpression
    (60) NumericExpression -> . NumericExpression LESS NumericExpression
    (61) NumericExpression -> . NumericExpression CARET NumericExpression
    (62) NumericExpression -> . error PLUS
    (63) NumericExpression -> . error MINUS
    (64) NumericExpression -> . error TIMES
    (65) NumericExpression -> . error DIVIDE
    (66) NumericExpression -> . error MOD
    (67) NumericExpression -> . error CARET
    (68) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (69) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (70) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (71) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (72) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (73) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (74) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (75) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (76) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (78) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (79) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (80) NumericExpression -> . MINUS NumericExpression
    (81) NumericExpression -> . PLUS NumericExpression
    (82) NumericExpression -> . LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . Variable
    (84) NumericExpression -> . NUMBER
    (85) NumericExpression -> . LPAREN error RPAREN
    (86) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (87) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (88) NumericExpression -> . LCEIL NumericExpression RCEIL
    (89) NumericExpression -> . PIPE NumericExpression PIPE
    (90) NumericExpression -> . MAX LPAREN ValueList RPAREN
    (91) NumericExpression -> . MIN LPAREN ValueList RPAREN
    (92) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (96) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (97) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (99) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (100) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (101) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (102) NumericExpression -> . SQRT LBRACE error RBRACE
    (103) NumericExpression -> . LFLOOR error RFLOOR
    (104) NumericExpression -> . LCEIL error RCEIL
    (112) NumericExpression -> . error COMMA
    (216) ValueList -> . ValueList COMMA NumericOrSymbolicExpression
    (217) ValueList -> . NumericOrSymbolicExpression
    (218) ValueList -> . error COMMA
    (105) SymbolicExpression -> . LPAREN SymbolicExpression RPAREN
    (106) SymbolicExpression -> . STRING
    (107) SymbolicExpression -> . SymbolicExpression AMPERSAND SymbolicExpression
    (108) SymbolicExpression -> . error AMPERSAND
    (109) SymbolicExpression -> . SUBSTR LPAREN SymbolicExpression COMMA NumericExpression COMMA NumericExpression RPAREN
    (110) SymbolicExpression -> . SUBSTR LPAREN SymbolicExpression COMMA NumericExpression RPAREN
    (111) SymbolicExpression -> . TIME2STR LPAREN NumericExpression COMMA SymbolicExpression RPAREN
    (212) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (213) Variable -> . ID UNDERLINE LBRACE NumericExpression RBRACE
    (214) Variable -> . ID
    (215) Variable -> . ID UNDERLINE LBRACE error RBRACE
    (113) NumericOrSymbolicExpression -> . NumericExpression
    (114) NumericOrSymbolicExpression -> . SymbolicExpression

    error           shift and go to state 353
    SUM             shift and go to state 38
    PROD            shift and go to state 7
    MAX             shift and go to state 27
    MIN             shift and go to state 10
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 144
    NUMBER          shift and go to state 5
    SQRT            shift and go to state 29
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 15
    PIPE            shift and go to state 12
    SIN             shift and go to state 11
    COS             shift and go to state 2
    LOG             shift and go to state 19
    LN              shift and go to state 16
    EXP             shift and go to state 35
    ARCTAN          shift and go to state 30
    CARD            shift and go to state 26
    LENGTH          shift and go to state 32
    ROUND           shift and go to state 21
    TRUNC           shift and go to state 28
    STRING          shift and go to state 143
    SUBSTR          shift and go to state 140
    TIME2STR        shift and go to state 147
    ID              shift and go to state 25

    Variable                       shift and go to state 41
    ValueList                      shift and go to state 307
    SymbolicExpression             shift and go to state 308
    NumericExpression              shift and go to state 310
    NumericOrSymbolicExpression    shift and go to state 145

state 267

    (187) SetExpression -> LBRACE IndexingExpression . RBRACE
    (116) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (117) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (118) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    RBRACE          shift and go to state 354
    COLON           shift and go to state 311
    COMMA           shift and go to state 312


state 268

    (202) SetExpression -> LBRACE error . RBRACE
    (218) ValueList -> error . COMMA
    (210) Range -> error . DOTS
    (211) Range -> error . COMMA
    (178) SetExpression -> error . DIFF
    (179) SetExpression -> error . SYMDIFF
    (180) SetExpression -> error . UNION
    (181) SetExpression -> error . INTER
    (182) SetExpression -> error . CROSS
    (207) SetExpression -> error . LBRACE
    (208) SetExpression -> error . LPAREN
    (223) TupleList -> error . COMMA
    (119) IndexingExpression -> error . COMMA
    (62) NumericExpression -> error . PLUS
    (63) NumericExpression -> error . MINUS
    (64) NumericExpression -> error . TIMES
    (65) NumericExpression -> error . DIVIDE
    (66) NumericExpression -> error . MOD
    (67) NumericExpression -> error . CARET
    (112) NumericExpression -> error . COMMA
    (220) Tuple -> error . RPAREN
    (123) EntryIndexingExpression -> error . IN
    (124) EntryIndexingExpression -> error . COLON
    (133) EntryIndexingExpression -> error . EQ
    (134) EntryIndexingExpression -> error . NEQ
    (135) EntryIndexingExpression -> error . LE
    (136) EntryIndexingExpression -> error . GE
    (137) EntryIndexingExpression -> error . LT
    (138) EntryIndexingExpression -> error . GT
    (108) SymbolicExpression -> error . AMPERSAND

    RBRACE          shift and go to state 355
    COMMA           shift and go to state 356
    DOTS            shift and go to state 271
    DIFF            shift and go to state 278
    SYMDIFF         shift and go to state 275
    UNION           shift and go to state 273
    INTER           shift and go to state 279
    CROSS           shift and go to state 274
    LBRACE          shift and go to state 272
    LPAREN          shift and go to state 277
    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 123
    MOD             shift and go to state 83
    CARET           shift and go to state 72
    RPAREN          shift and go to state 314
    IN              shift and go to state 319
    COLON           shift and go to state 318
    EQ              shift and go to state 321
    NEQ             shift and go to state 322
    LE              shift and go to state 313
    GE              shift and go to state 316
    LT              shift and go to state 315
    GT              shift and go to state 317
    AMPERSAND       shift and go to state 243


state 269

    (185) SetExpression -> LBRACE SetExpression . RBRACE
    (173) SetExpression -> SetExpression . DIFF SetExpression
    (174) SetExpression -> SetExpression . SYMDIFF SetExpression
    (175) SetExpression -> SetExpression . UNION SetExpression
    (176) SetExpression -> SetExpression . INTER SetExpression
    (177) SetExpression -> SetExpression . CROSS SetExpression

    RBRACE          shift and go to state 357
    DIFF            shift and go to state 285
    SYMDIFF         shift and go to state 284
    UNION           shift and go to state 282
    INTER           shift and go to state 280
    CROSS           shift and go to state 283


state 270

    (209) Range -> NumericExpression . DOTS NumericExpression
    (113) NumericOrSymbolicExpression -> NumericExpression .
    (54) NumericExpression -> NumericExpression . PLUS NumericExpression
    (55) NumericExpression -> NumericExpression . MINUS NumericExpression
    (56) NumericExpression -> NumericExpression . TIMES NumericExpression
    (57) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (58) NumericExpression -> NumericExpression . MOD NumericExpression
    (59) NumericExpression -> NumericExpression . QUOTIENT NumericExpression
    (60) NumericExpression -> NumericExpression . LESS NumericExpression
    (61) NumericExpression -> NumericExpression . CARET NumericExpression

    DOTS            shift and go to state 286
    RBRACE          reduce using rule 113 (NumericOrSymbolicExpression -> NumericExpression .)
    COMMA           reduce using rule 113 (NumericOrSymbolicExpression -> NumericExpression .)
    IN              reduce using rule 113 (NumericOrSymbolicExpression -> NumericExpression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 116
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 111
    MOD             shift and go to state 117
    QUOTIENT        shift and go to state 115
    LESS            shift and go to state 112
    CARET           shift and go to state 110


state 271

    (210) Range -> error DOTS .

    DIFF            reduce using rule 210 (Range -> error DOTS .)
    SYMDIFF         reduce using rule 210 (Range -> error DOTS .)
    UNION           reduce using rule 210 (Range -> error DOTS .)
    INTER           reduce using rule 210 (Range -> error DOTS .)
    CROSS           reduce using rule 210 (Range -> error DOTS .)
    OR              reduce using rule 210 (Range -> error DOTS .)
    AND             reduce using rule 210 (Range -> error DOTS .)
    COLON           reduce using rule 210 (Range -> error DOTS .)
    COMMA           reduce using rule 210 (Range -> error DOTS .)
    BACKSLASHES     reduce using rule 210 (Range -> error DOTS .)
    $end            reduce using rule 210 (Range -> error DOTS .)
    RBRACE          reduce using rule 210 (Range -> error DOTS .)
    SUBJECTTO       reduce using rule 210 (Range -> error DOTS .)
    RPAREN          reduce using rule 210 (Range -> error DOTS .)
    SUBSET          reduce using rule 210 (Range -> error DOTS .)
    NOTSUBSET       reduce using rule 210 (Range -> error DOTS .)


state 272

    (207) SetExpression -> error LBRACE .

    SUBSET          reduce using rule 207 (SetExpression -> error LBRACE .)
    NOTSUBSET       reduce using rule 207 (SetExpression -> error LBRACE .)
    DIFF            reduce using rule 207 (SetExpression -> error LBRACE .)
    SYMDIFF         reduce using rule 207 (SetExpression -> error LBRACE .)
    UNION           reduce using rule 207 (SetExpression -> error LBRACE .)
    INTER           reduce using rule 207 (SetExpression -> error LBRACE .)
    CROSS           reduce using rule 207 (SetExpression -> error LBRACE .)
    RPAREN          reduce using rule 207 (SetExpression -> error LBRACE .)
    RBRACE          reduce using rule 207 (SetExpression -> error LBRACE .)
    COLON           reduce using rule 207 (SetExpression -> error LBRACE .)
    COMMA           reduce using rule 207 (SetExpression -> error LBRACE .)
    BACKSLASHES     reduce using rule 207 (SetExpression -> error LBRACE .)
    $end            reduce using rule 207 (SetExpression -> error LBRACE .)
    SUBJECTTO       reduce using rule 207 (SetExpression -> error LBRACE .)
    OR              reduce using rule 207 (SetExpression -> error LBRACE .)
    AND             reduce using rule 207 (SetExpression -> error LBRACE .)


state 273

    (180) SetExpression -> error UNION .

    SUBSET          reduce using rule 180 (SetExpression -> error UNION .)
    NOTSUBSET       reduce using rule 180 (SetExpression -> error UNION .)
    DIFF            reduce using rule 180 (SetExpression -> error UNION .)
    SYMDIFF         reduce using rule 180 (SetExpression -> error UNION .)
    UNION           reduce using rule 180 (SetExpression -> error UNION .)
    INTER           reduce using rule 180 (SetExpression -> error UNION .)
    CROSS           reduce using rule 180 (SetExpression -> error UNION .)
    RPAREN          reduce using rule 180 (SetExpression -> error UNION .)
    RBRACE          reduce using rule 180 (SetExpression -> error UNION .)
    COLON           reduce using rule 180 (SetExpression -> error UNION .)
    COMMA           reduce using rule 180 (SetExpression -> error UNION .)
    BACKSLASHES     reduce using rule 180 (SetExpression -> error UNION .)
    $end            reduce using rule 180 (SetExpression -> error UNION .)
    SUBJECTTO       reduce using rule 180 (SetExpression -> error UNION .)
    OR              reduce using rule 180 (SetExpression -> error UNION .)
    AND             reduce using rule 180 (SetExpression -> error UNION .)


state 274

    (182) SetExpression -> error CROSS .

    SUBSET          reduce using rule 182 (SetExpression -> error CROSS .)
    NOTSUBSET       reduce using rule 182 (SetExpression -> error CROSS .)
    DIFF            reduce using rule 182 (SetExpression -> error CROSS .)
    SYMDIFF         reduce using rule 182 (SetExpression -> error CROSS .)
    UNION           reduce using rule 182 (SetExpression -> error CROSS .)
    INTER           reduce using rule 182 (SetExpression -> error CROSS .)
    CROSS           reduce using rule 182 (SetExpression -> error CROSS .)
    RPAREN          reduce using rule 182 (SetExpression -> error CROSS .)
    RBRACE          reduce using rule 182 (SetExpression -> error CROSS .)
    COLON           reduce using rule 182 (SetExpression -> error CROSS .)
    COMMA           reduce using rule 182 (SetExpression -> error CROSS .)
    BACKSLASHES     reduce using rule 182 (SetExpression -> error CROSS .)
    $end            reduce using rule 182 (SetExpression -> error CROSS .)
    SUBJECTTO       reduce using rule 182 (SetExpression -> error CROSS .)
    OR              reduce using rule 182 (SetExpression -> error CROSS .)
    AND             reduce using rule 182 (SetExpression -> error CROSS .)


state 275

    (179) SetExpression -> error SYMDIFF .

    SUBSET          reduce using rule 179 (SetExpression -> error SYMDIFF .)
    NOTSUBSET       reduce using rule 179 (SetExpression -> error SYMDIFF .)
    DIFF            reduce using rule 179 (SetExpression -> error SYMDIFF .)
    SYMDIFF         reduce using rule 179 (SetExpression -> error SYMDIFF .)
    UNION           reduce using rule 179 (SetExpression -> error SYMDIFF .)
    INTER           reduce using rule 179 (SetExpression -> error SYMDIFF .)
    CROSS           reduce using rule 179 (SetExpression -> error SYMDIFF .)
    RPAREN          reduce using rule 179 (SetExpression -> error SYMDIFF .)
    RBRACE          reduce using rule 179 (SetExpression -> error SYMDIFF .)
    COLON           reduce using rule 179 (SetExpression -> error SYMDIFF .)
    COMMA           reduce using rule 179 (SetExpression -> error SYMDIFF .)
    BACKSLASHES     reduce using rule 179 (SetExpression -> error SYMDIFF .)
    $end            reduce using rule 179 (SetExpression -> error SYMDIFF .)
    SUBJECTTO       reduce using rule 179 (SetExpression -> error SYMDIFF .)
    OR              reduce using rule 179 (SetExpression -> error SYMDIFF .)
    AND             reduce using rule 179 (SetExpression -> error SYMDIFF .)


state 276

    (211) Range -> error COMMA .
    (112) NumericExpression -> error COMMA .

    DIFF            reduce using rule 211 (Range -> error COMMA .)
    SYMDIFF         reduce using rule 211 (Range -> error COMMA .)
    UNION           reduce using rule 211 (Range -> error COMMA .)
    INTER           reduce using rule 211 (Range -> error COMMA .)
    CROSS           reduce using rule 211 (Range -> error COMMA .)
    OR              reduce using rule 211 (Range -> error COMMA .)
    AND             reduce using rule 211 (Range -> error COMMA .)
    COLON           reduce using rule 211 (Range -> error COMMA .)
    COMMA           reduce using rule 211 (Range -> error COMMA .)
    BACKSLASHES     reduce using rule 211 (Range -> error COMMA .)
    $end            reduce using rule 211 (Range -> error COMMA .)
    RBRACE          reduce using rule 211 (Range -> error COMMA .)
    SUBJECTTO       reduce using rule 211 (Range -> error COMMA .)
    RPAREN          reduce using rule 211 (Range -> error COMMA .)
    SUBSET          reduce using rule 211 (Range -> error COMMA .)
    NOTSUBSET       reduce using rule 211 (Range -> error COMMA .)
    DOTS            reduce using rule 112 (NumericExpression -> error COMMA .)
    PLUS            reduce using rule 112 (NumericExpression -> error COMMA .)
    MINUS           reduce using rule 112 (NumericExpression -> error COMMA .)
    TIMES           reduce using rule 112 (NumericExpression -> error COMMA .)
    DIVIDE          reduce using rule 112 (NumericExpression -> error COMMA .)
    MOD             reduce using rule 112 (NumericExpression -> error COMMA .)
    QUOTIENT        reduce using rule 112 (NumericExpression -> error COMMA .)
    LESS            reduce using rule 112 (NumericExpression -> error COMMA .)
    CARET           reduce using rule 112 (NumericExpression -> error COMMA .)


state 277

    (208) SetExpression -> error LPAREN .

    SUBSET          reduce using rule 208 (SetExpression -> error LPAREN .)
    NOTSUBSET       reduce using rule 208 (SetExpression -> error LPAREN .)
    DIFF            reduce using rule 208 (SetExpression -> error LPAREN .)
    SYMDIFF         reduce using rule 208 (SetExpression -> error LPAREN .)
    UNION           reduce using rule 208 (SetExpression -> error LPAREN .)
    INTER           reduce using rule 208 (SetExpression -> error LPAREN .)
    CROSS           reduce using rule 208 (SetExpression -> error LPAREN .)
    RPAREN          reduce using rule 208 (SetExpression -> error LPAREN .)
    RBRACE          reduce using rule 208 (SetExpression -> error LPAREN .)
    COLON           reduce using rule 208 (SetExpression -> error LPAREN .)
    COMMA           reduce using rule 208 (SetExpression -> error LPAREN .)
    BACKSLASHES     reduce using rule 208 (SetExpression -> error LPAREN .)
    $end            reduce using rule 208 (SetExpression -> error LPAREN .)
    SUBJECTTO       reduce using rule 208 (SetExpression -> error LPAREN .)
    OR              reduce using rule 208 (SetExpression -> error LPAREN .)
    AND             reduce using rule 208 (SetExpression -> error LPAREN .)


state 278

    (178) SetExpression -> error DIFF .

    SUBSET          reduce using rule 178 (SetExpression -> error DIFF .)
    NOTSUBSET       reduce using rule 178 (SetExpression -> error DIFF .)
    DIFF            reduce using rule 178 (SetExpression -> error DIFF .)
    SYMDIFF         reduce using rule 178 (SetExpression -> error DIFF .)
    UNION           reduce using rule 178 (SetExpression -> error DIFF .)
    INTER           reduce using rule 178 (SetExpression -> error DIFF .)
    CROSS           reduce using rule 178 (SetExpression -> error DIFF .)
    RPAREN          reduce using rule 178 (SetExpression -> error DIFF .)
    RBRACE          reduce using rule 178 (SetExpression -> error DIFF .)
    COLON           reduce using rule 178 (SetExpression -> error DIFF .)
    COMMA           reduce using rule 178 (SetExpression -> error DIFF .)
    BACKSLASHES     reduce using rule 178 (SetExpression -> error DIFF .)
    $end            reduce using rule 178 (SetExpression -> error DIFF .)
    SUBJECTTO       reduce using rule 178 (SetExpression -> error DIFF .)
    OR              reduce using rule 178 (SetExpression -> error DIFF .)
    AND             reduce using rule 178 (SetExpression -> error DIFF .)


state 279

    (181) SetExpression -> error INTER .

    SUBSET          reduce using rule 181 (SetExpression -> error INTER .)
    NOTSUBSET       reduce using rule 181 (SetExpression -> error INTER .)
    DIFF            reduce using rule 181 (SetExpression -> error INTER .)
    SYMDIFF         reduce using rule 181 (SetExpression -> error INTER .)
    UNION           reduce using rule 181 (SetExpression -> error INTER .)
    INTER           reduce using rule 181 (SetExpression -> error INTER .)
    CROSS           reduce using rule 181 (SetExpression -> error INTER .)
    RPAREN          reduce using rule 181 (SetExpression -> error INTER .)
    RBRACE          reduce using rule 181 (SetExpression -> error INTER .)
    COLON           reduce using rule 181 (SetExpression -> error INTER .)
    COMMA           reduce using rule 181 (SetExpression -> error INTER .)
    BACKSLASHES     reduce using rule 181 (SetExpression -> error INTER .)
    $end            reduce using rule 181 (SetExpression -> error INTER .)
    SUBJECTTO       reduce using rule 181 (SetExpression -> error INTER .)
    OR              reduce using rule 181 (SetExpression -> error INTER .)
    AND             reduce using rule 181 (SetExpression -> error INTER .)


state 280

    (176) SetExpression -> SetExpression INTER . SetExpression
    (173) SetExpression -> . SetExpression DIFF SetExpression
    (174) SetExpression -> . SetExpression SYMDIFF SetExpression
    (175) SetExpression -> . SetExpression UNION SetExpression
    (176) SetExpression -> . SetExpression INTER SetExpression
    (177) SetExpression -> . SetExpression CROSS SetExpression
    (178) SetExpression -> . error DIFF
    (179) SetExpression -> . error SYMDIFF
    (180) SetExpression -> . error UNION
    (181) SetExpression -> . error INTER
