Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 332

state 268

    (204) ValueList -> Variable COMMA . Variable
    (208) ValueList -> Variable COMMA . NUMBER
    (209) ValueList -> Variable COMMA . STRING
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 334
    STRING          shift and go to state 333
    ID              shift and go to state 27

    Variable                       shift and go to state 335

state 269

    (109) EntryIndexingExpression -> Variable IN . SetExpression
    (160) SetExpression -> . SetExpression DIFF SetExpression
    (161) SetExpression -> . SetExpression SYMDIFF SetExpression
    (162) SetExpression -> . SetExpression UNION SetExpression
    (163) SetExpression -> . SetExpression INTER SetExpression
    (164) SetExpression -> . SetExpression CROSS SetExpression
    (165) SetExpression -> . error DIFF
    (166) SetExpression -> . error SYMDIFF
    (167) SetExpression -> . error UNION
    (168) SetExpression -> . error INTER
    (169) SetExpression -> . error CROSS
    (170) SetExpression -> . LBRACE ValueList RBRACE
    (171) SetExpression -> . LBRACE Range RBRACE
    (172) SetExpression -> . LBRACE SetExpression RBRACE
    (173) SetExpression -> . Range
    (174) SetExpression -> . Variable
    (175) SetExpression -> . NATURALSET
    (176) SetExpression -> . INTEGERSET
    (177) SetExpression -> . INTEGERSETPOSITIVE
    (178) SetExpression -> . INTEGERSETNEGATIVE
    (179) SetExpression -> . INTEGERSETWITHONELIMIT
    (180) SetExpression -> . INTEGERSETWITHTWOLIMITS
    (181) SetExpression -> . REALSET
    (182) SetExpression -> . REALSETPOSITIVE
    (183) SetExpression -> . REALSETNEGATIVE
    (184) SetExpression -> . REALSETWITHONELIMIT
    (185) SetExpression -> . REALSETWITHTWOLIMITS
    (186) SetExpression -> . BINARYSET
    (187) SetExpression -> . LBRACE error RBRACE
    (188) SetExpression -> . Variable LPAREN ValueList RPAREN
    (189) SetExpression -> . Variable LBRACE ValueList RBRACE
    (190) SetExpression -> . Variable LBRACE Variable RBRACE
    (191) SetExpression -> . Variable LPAREN Variable RPAREN
    (192) SetExpression -> . error LBRACE
    (193) SetExpression -> . error LPAREN
    (194) Range -> . Variable DOTS NumericExpression
    (195) Range -> . NUMBER DOTS NumericExpression
    (196) Range -> . error DOTS
    (197) Range -> . error COMMA
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 172
    LBRACE          shift and go to state 169
    NATURALSET      shift and go to state 176
    INTEGERSET      shift and go to state 170
    INTEGERSETPOSITIVE shift and go to state 165
    INTEGERSETNEGATIVE shift and go to state 175
    INTEGERSETWITHONELIMIT shift and go to state 173
    INTEGERSETWITHTWOLIMITS shift and go to state 159
    REALSET         shift and go to state 162
    REALSETPOSITIVE shift and go to state 171
    REALSETNEGATIVE shift and go to state 163
    REALSETWITHONELIMIT shift and go to state 161
    REALSETWITHTWOLIMITS shift and go to state 160
    BINARYSET       shift and go to state 167
    NUMBER          shift and go to state 166
    ID              shift and go to state 27

    Variable                       shift and go to state 164
    Range                          shift and go to state 168
    SetExpression                  shift and go to state 336

state 270

    (112) EntryIndexingExpression -> Variable EQ . NUMBER
    (113) EntryIndexingExpression -> Variable EQ . Variable
    (114) EntryIndexingExpression -> Variable EQ . Range
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE
    (194) Range -> . Variable DOTS NumericExpression
    (195) Range -> . NUMBER DOTS NumericExpression
    (196) Range -> . error DOTS
    (197) Range -> . error COMMA

    NUMBER          shift and go to state 337
    ID              shift and go to state 27
    error           shift and go to state 339

    Variable                       shift and go to state 340
    Range                          shift and go to state 338

state 271

    (115) EntryIndexingExpression -> Variable NEQ . NumericExpression
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 341

state 272

    (108) EntryIndexingExpression -> TupleList IN . SetExpression
    (160) SetExpression -> . SetExpression DIFF SetExpression
    (161) SetExpression -> . SetExpression SYMDIFF SetExpression
    (162) SetExpression -> . SetExpression UNION SetExpression
    (163) SetExpression -> . SetExpression INTER SetExpression
    (164) SetExpression -> . SetExpression CROSS SetExpression
    (165) SetExpression -> . error DIFF
    (166) SetExpression -> . error SYMDIFF
    (167) SetExpression -> . error UNION
    (168) SetExpression -> . error INTER
    (169) SetExpression -> . error CROSS
    (170) SetExpression -> . LBRACE ValueList RBRACE
    (171) SetExpression -> . LBRACE Range RBRACE
    (172) SetExpression -> . LBRACE SetExpression RBRACE
    (173) SetExpression -> . Range
    (174) SetExpression -> . Variable
    (175) SetExpression -> . NATURALSET
    (176) SetExpression -> . INTEGERSET
    (177) SetExpression -> . INTEGERSETPOSITIVE
    (178) SetExpression -> . INTEGERSETNEGATIVE
    (179) SetExpression -> . INTEGERSETWITHONELIMIT
    (180) SetExpression -> . INTEGERSETWITHTWOLIMITS
    (181) SetExpression -> . REALSET
    (182) SetExpression -> . REALSETPOSITIVE
    (183) SetExpression -> . REALSETNEGATIVE
    (184) SetExpression -> . REALSETWITHONELIMIT
    (185) SetExpression -> . REALSETWITHTWOLIMITS
    (186) SetExpression -> . BINARYSET
    (187) SetExpression -> . LBRACE error RBRACE
    (188) SetExpression -> . Variable LPAREN ValueList RPAREN
    (189) SetExpression -> . Variable LBRACE ValueList RBRACE
    (190) SetExpression -> . Variable LBRACE Variable RBRACE
    (191) SetExpression -> . Variable LPAREN Variable RPAREN
    (192) SetExpression -> . error LBRACE
    (193) SetExpression -> . error LPAREN
    (194) Range -> . Variable DOTS NumericExpression
    (195) Range -> . NUMBER DOTS NumericExpression
    (196) Range -> . error DOTS
    (197) Range -> . error COMMA
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 172
    LBRACE          shift and go to state 169
    NATURALSET      shift and go to state 176
    INTEGERSET      shift and go to state 170
    INTEGERSETPOSITIVE shift and go to state 165
    INTEGERSETNEGATIVE shift and go to state 175
    INTEGERSETWITHONELIMIT shift and go to state 173
    INTEGERSETWITHTWOLIMITS shift and go to state 159
    REALSET         shift and go to state 162
    REALSETPOSITIVE shift and go to state 171
    REALSETNEGATIVE shift and go to state 163
    REALSETWITHONELIMIT shift and go to state 161
    REALSETWITHTWOLIMITS shift and go to state 160
    BINARYSET       shift and go to state 167
    NUMBER          shift and go to state 166
    ID              shift and go to state 27

    Range                          shift and go to state 168
    Variable                       shift and go to state 164
    SetExpression                  shift and go to state 342

state 273

    (205) ValueList -> STRING COMMA . STRING
    (210) ValueList -> STRING COMMA . NUMBER
    (211) ValueList -> STRING COMMA . Variable
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    STRING          shift and go to state 343
    NUMBER          shift and go to state 344
    ID              shift and go to state 27

    Variable                       shift and go to state 345

state 274

    (216) TupleList -> LPAREN ValueList . RPAREN
    (212) ValueList -> ValueList . COMMA NUMBER
    (213) ValueList -> ValueList . COMMA Variable
    (214) ValueList -> ValueList . COMMA STRING

    RPAREN          shift and go to state 346
    COMMA           shift and go to state 262


state 275

    (215) ValueList -> error . COMMA
    (217) ValueList -> error . RPAREN

    COMMA           shift and go to state 302
    RPAREN          shift and go to state 280


state 276

    (204) ValueList -> Variable . COMMA Variable
    (208) ValueList -> Variable . COMMA NUMBER
    (209) ValueList -> Variable . COMMA STRING

    COMMA           shift and go to state 268


state 277

    (103) IndexingExpression -> IndexingExpression COLON . LogicalExpression
    (126) LogicalExpression -> . EntryLogicalExpression
    (127) LogicalExpression -> . LogicalExpression OR EntryLogicalExpression
    (128) LogicalExpression -> . LogicalExpression AND EntryLogicalExpression
    (129) LogicalExpression -> . error OR
    (130) LogicalExpression -> . error AND
    (131) EntryLogicalExpression -> . NOT EntryLogicalExpression
    (132) EntryLogicalExpression -> . LPAREN LogicalExpression RPAREN
    (133) EntryLogicalExpression -> . LPAREN error RPAREN
    (134) EntryLogicalExpression -> . NumericExpression LT NumericExpression
    (135) EntryLogicalExpression -> . NumericExpression LE NumericExpression
    (136) EntryLogicalExpression -> . NumericExpression EQ NumericExpression
    (137) EntryLogicalExpression -> . NumericExpression GE NumericExpression
    (138) EntryLogicalExpression -> . NumericExpression NEQ NumericExpression
    (139) EntryLogicalExpression -> . error LT
    (140) EntryLogicalExpression -> . error LE
    (141) EntryLogicalExpression -> . error EQ
    (142) EntryLogicalExpression -> . error GE
    (143) EntryLogicalExpression -> . error NEQ
    (144) EntryLogicalExpression -> . ValueList IN SetExpression
    (145) EntryLogicalExpression -> . TupleList IN SetExpression
    (146) EntryLogicalExpression -> . Variable IN SetExpression
    (147) EntryLogicalExpression -> . ValueList NOTIN SetExpression
    (148) EntryLogicalExpression -> . TupleList NOTIN SetExpression
    (149) EntryLogicalExpression -> . Variable NOTIN SetExpression
    (150) EntryLogicalExpression -> . SetExpression SUBSET SetExpression
    (151) EntryLogicalExpression -> . SetExpression NOTSUBSET SetExpression
    (152) EntryLogicalExpression -> . error IN
    (153) EntryLogicalExpression -> . error NOTIN
    (154) EntryLogicalExpression -> . error SUBSET
    (155) EntryLogicalExpression -> . error NOTSUBSET
    (156) EntryLogicalExpression -> . FORALL LBRACE IndexingExpression RBRACE LogicalExpression
    (157) EntryLogicalExpression -> . EXISTS LBRACE IndexingExpression RBRACE LogicalExpression
    (158) EntryLogicalExpression -> . FORALL LBRACE error RBRACE
    (159) EntryLogicalExpression -> . EXISTS LBRACE error RBRACE
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (203) ValueList -> . NUMBER COMMA NUMBER
    (204) ValueList -> . Variable COMMA Variable
    (205) ValueList -> . STRING COMMA STRING
    (206) ValueList -> . NUMBER COMMA Variable
    (207) ValueList -> . NUMBER COMMA STRING
    (208) ValueList -> . Variable COMMA NUMBER
    (209) ValueList -> . Variable COMMA STRING
    (210) ValueList -> . STRING COMMA NUMBER
    (211) ValueList -> . STRING COMMA Variable
    (212) ValueList -> . ValueList COMMA NUMBER
    (213) ValueList -> . ValueList COMMA Variable
    (214) ValueList -> . ValueList COMMA STRING
    (215) ValueList -> . error COMMA
    (217) ValueList -> . error RPAREN
    (216) TupleList -> . LPAREN ValueList RPAREN
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE
    (160) SetExpression -> . SetExpression DIFF SetExpression
    (161) SetExpression -> . SetExpression SYMDIFF SetExpression
    (162) SetExpression -> . SetExpression UNION SetExpression
    (163) SetExpression -> . SetExpression INTER SetExpression
    (164) SetExpression -> . SetExpression CROSS SetExpression
    (165) SetExpression -> . error DIFF
    (166) SetExpression -> . error SYMDIFF
    (167) SetExpression -> . error UNION
    (168) SetExpression -> . error INTER
    (169) SetExpression -> . error CROSS
    (170) SetExpression -> . LBRACE ValueList RBRACE
    (171) SetExpression -> . LBRACE Range RBRACE
    (172) SetExpression -> . LBRACE SetExpression RBRACE
    (173) SetExpression -> . Range
    (174) SetExpression -> . Variable
    (175) SetExpression -> . NATURALSET
    (176) SetExpression -> . INTEGERSET
    (177) SetExpression -> . INTEGERSETPOSITIVE
    (178) SetExpression -> . INTEGERSETNEGATIVE
    (179) SetExpression -> . INTEGERSETWITHONELIMIT
    (180) SetExpression -> . INTEGERSETWITHTWOLIMITS
    (181) SetExpression -> . REALSET
    (182) SetExpression -> . REALSETPOSITIVE
    (183) SetExpression -> . REALSETNEGATIVE
    (184) SetExpression -> . REALSETWITHONELIMIT
    (185) SetExpression -> . REALSETWITHTWOLIMITS
    (186) SetExpression -> . BINARYSET
    (187) SetExpression -> . LBRACE error RBRACE
    (188) SetExpression -> . Variable LPAREN ValueList RPAREN
    (189) SetExpression -> . Variable LBRACE ValueList RBRACE
    (190) SetExpression -> . Variable LBRACE Variable RBRACE
    (191) SetExpression -> . Variable LPAREN Variable RPAREN
    (192) SetExpression -> . error LBRACE
    (193) SetExpression -> . error LPAREN
    (194) Range -> . Variable DOTS NumericExpression
    (195) Range -> . NUMBER DOTS NumericExpression
    (196) Range -> . error DOTS
    (197) Range -> . error COMMA

    error           shift and go to state 356
    NOT             shift and go to state 357
    LPAREN          shift and go to state 353
    FORALL          shift and go to state 352
    EXISTS          shift and go to state 351
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    NUMBER          shift and go to state 347
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    STRING          shift and go to state 189
    ID              shift and go to state 27
    LBRACE          shift and go to state 169
    NATURALSET      shift and go to state 176
    INTEGERSET      shift and go to state 170
    INTEGERSETPOSITIVE shift and go to state 165
    INTEGERSETNEGATIVE shift and go to state 175
    INTEGERSETWITHONELIMIT shift and go to state 173
    INTEGERSETWITHTWOLIMITS shift and go to state 159
    REALSET         shift and go to state 162
    REALSETPOSITIVE shift and go to state 171
    REALSETNEGATIVE shift and go to state 163
    REALSETWITHONELIMIT shift and go to state 161
    REALSETWITHTWOLIMITS shift and go to state 160
    BINARYSET       shift and go to state 167

    EntryLogicalExpression         shift and go to state 354
    Variable                       shift and go to state 350
    Range                          shift and go to state 168
    LogicalExpression              shift and go to state 355
    ValueList                      shift and go to state 348
    SetExpression                  shift and go to state 358
    NumericExpression              shift and go to state 359
    TupleList                      shift and go to state 349

state 278

    (104) IndexingExpression -> IndexingExpression COMMA . EntryIndexingExpression
    (105) IndexingExpression -> IndexingExpression COMMA . BACKSLASHES EntryIndexingExpression
    (107) EntryIndexingExpression -> . ValueList IN SetExpression
    (108) EntryIndexingExpression -> . TupleList IN SetExpression
    (109) EntryIndexingExpression -> . Variable IN SetExpression
    (110) EntryIndexingExpression -> . error IN
    (111) EntryIndexingExpression -> . error COLON
    (112) EntryIndexingExpression -> . Variable EQ NUMBER
    (113) EntryIndexingExpression -> . Variable EQ Variable
    (114) EntryIndexingExpression -> . Variable EQ Range
    (115) EntryIndexingExpression -> . Variable NEQ NumericExpression
    (116) EntryIndexingExpression -> . Variable LE NumericExpression
    (117) EntryIndexingExpression -> . Variable GE NumericExpression
    (118) EntryIndexingExpression -> . Variable LT NumericExpression
    (119) EntryIndexingExpression -> . Variable GT NumericExpression
    (120) EntryIndexingExpression -> . error EQ
    (121) EntryIndexingExpression -> . error NEQ
    (122) EntryIndexingExpression -> . error LE
    (123) EntryIndexingExpression -> . error GE
    (124) EntryIndexingExpression -> . error LT
    (125) EntryIndexingExpression -> . error GT
    (203) ValueList -> . NUMBER COMMA NUMBER
    (204) ValueList -> . Variable COMMA Variable
    (205) ValueList -> . STRING COMMA STRING
    (206) ValueList -> . NUMBER COMMA Variable
    (207) ValueList -> . NUMBER COMMA STRING
    (208) ValueList -> . Variable COMMA NUMBER
    (209) ValueList -> . Variable COMMA STRING
    (210) ValueList -> . STRING COMMA NUMBER
    (211) ValueList -> . STRING COMMA Variable
    (212) ValueList -> . ValueList COMMA NUMBER
    (213) ValueList -> . ValueList COMMA Variable
    (214) ValueList -> . ValueList COMMA STRING
    (215) ValueList -> . error COMMA
    (217) ValueList -> . error RPAREN
    (216) TupleList -> . LPAREN ValueList RPAREN
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    BACKSLASHES     shift and go to state 360
    error           shift and go to state 361
    NUMBER          shift and go to state 185
    STRING          shift and go to state 189
    LPAREN          shift and go to state 190
    ID              shift and go to state 27

    Variable                       shift and go to state 187
    ValueList                      shift and go to state 186
    EntryIndexingExpression        shift and go to state 362
    TupleList                      shift and go to state 188

state 279

    (122) EntryIndexingExpression -> error LE .

    COLON           reduce using rule 122 (EntryIndexingExpression -> error LE .)
    COMMA           reduce using rule 122 (EntryIndexingExpression -> error LE .)
    BACKSLASHES     reduce using rule 122 (EntryIndexingExpression -> error LE .)
    SUBJECTTO       reduce using rule 122 (EntryIndexingExpression -> error LE .)
    $end            reduce using rule 122 (EntryIndexingExpression -> error LE .)
    RBRACE          reduce using rule 122 (EntryIndexingExpression -> error LE .)


state 280

    (217) ValueList -> error RPAREN .

